"","INDICATOR","LCL.ALL","EST.ALL","UCL.ALL","LCL.MALES","EST.MALES","UCL.MALES","LCL.FEMALES","EST.FEMALES","UCL.FEMALES","GROUP","LABEL","TYPE"
"90","resp1",0.776041666666667,0.848958333333333,0.90625,0.732360013740983,0.835443037974684,0.917863754165124,0.782321236076177,0.857142857142857,0.920942951438001,"Survey","Respondent : SUBJECT","Proportion"
"91","resp2",0.0572916666666667,0.0989583333333333,0.156510416666667,0.0253006329113924,0.0823529411764706,0.170747753530167,0.0512432012432012,0.11304347826087,0.175099557522124,"Survey","Respondent : FAMILY CARER","Proportion"
"92","resp3",0.0104166666666667,0.0416666666666667,0.0783854166666667,0.0114942528735632,0.0574712643678161,0.133423423423423,0,0.0254237288135593,0.0656564265050283,"Survey","Respondent : OTHER CARER","Proportion"
"93","resp4",0,0.0104166666666667,0.0315104166666667,0,0.0131578947368421,0.061766975308642,0,0,0.0265486725663717,"Survey","Respondent : OTHER","Proportion"
"7","age",68.9442708333333,70.8958333333333,73.0528645833333,68.9337758567459,71.3506493506493,74.3178210313448,68.026715542522,70.7747747747748,73.4624730354391,"Demography and situation","Mean self-reported age of subject (years)","Mean"
"8","ageGrp1",0,0,0,0,0,0,0,0,0,"Demography and situation","Self-reported age between 50 and 59 years","Proportion"
"9","ageGrp2",0.411197916666667,0.526041666666667,0.625260416666667,0.341891891891892,0.481481481481481,0.62163810151615,0.417057453416149,0.547169811320755,0.690429631744219,"Demography and situation","Self-reported age between 60 and 69 years","Proportion"
"10","ageGrp3",0.166666666666667,0.234375,0.307552083333333,0.166575091575092,0.277777777777778,0.423246606334842,0.113936781609195,0.210526315789474,0.303332145402708,"Demography and situation","Self-reported age between 70 and 79 years","Proportion"
"11","ageGrp4",0.114583333333333,0.197916666666667,0.302083333333333,0.0648934398934399,0.172043010752688,0.294871794871795,0.107113583138173,0.214285714285714,0.330345911949686,"Demography and situation","Self-reported age between 80 and 89 years","Proportion"
"12","ageGrp5",0.0104166666666667,0.0364583333333333,0.0885416666666667,0,0.0571428571428571,0.139320734533785,0,0.0258620689655172,0.0894047619047619,"Demography and situation","Self-reported age 90 years or older","Proportion"
"97","sex1",0.32265625,0.40625,0.5,1,1,1,0,0,0,"Demography and situation","Sex : MALE","Proportion"
"98","sex2",0.5,0.59375,0.67734375,0,0,0,1,1,1,"Demography and situation","Sex : FEMALE","Proportion"
"76","marital1",0.00520833333333333,0.03125,0.0729166666666667,0,0.0131578947368421,0.0625395569620253,0,0.0363636363636364,0.0957082748948107,"Demography and situation","Marital status : SINGLE (NEVER MARRIED)","Proportion"
"77","marital2",0.223958333333333,0.307291666666667,0.401302083333333,0.396942724458204,0.527027027027027,0.671831501831502,0.0767132867132867,0.147826086956522,0.243697478991597,"Demography and situation","Marital status : MARRIED","Proportion"
"78","marital3",0.0572916666666667,0.119791666666667,0.177083333333333,0.0769230769230769,0.176470588235294,0.287518939393939,0.0245901639344262,0.0731707317073171,0.144137134052388,"Demography and situation","Marital status : LIVING TOGETHER","Proportion"
"79","marital4",0.0260416666666667,0.0677083333333333,0.11484375,0.0134957325746799,0.0875,0.189223400615806,0.00884567613724577,0.0458715596330275,0.109090909090909,"Demography and situation","Marital status : DIVORCED","Proportion"
"80","marital5",0.374739583333333,0.46875,0.573177083333333,0.0631753627662859,0.175675675675676,0.294871794871795,0.58162635529608,0.68141592920354,0.793462598008053,"Demography and situation","Marital status : WIDOWED","Proportion"
"81","marital6",0,0,0,0,0,0,0,0,0,"Demography and situation","Marital status : OTHER","Proportion"
"13","alone",0.07265625,0.130208333333333,0.197916666666667,0.0674858924858925,0.160919540229885,0.265098368156169,0.041062050184789,0.110169491525424,0.188581119276427,"Demography and situation","Subject lives alone","Proportion"
"82","MF",2.40104166666667,2.578125,2.76588541666667,2.22486111111111,2.49382716049383,2.75641768292683,2.45271030139451,2.63392857142857,2.84117068371864,"Diet","Meal frequency (i.e. number of meals and snacks in previous 24 hours)","Mean"
"21","DDS",4.28645833333333,4.57291666666667,4.890625,3.94282033665407,4.44705882352941,4.92138554216868,4.32447621208683,4.65546218487395,4.94474288337925,"Diet","Dietary diversity (count from 11 food groups)","Mean"
"23","FG01",0.854166666666667,0.916666666666667,0.958333333333333,0.82796875,0.921052631578947,0.986345275728837,0.837195121951219,0.915966386554622,0.974800420168067,"Diet","Consumed CEREALS (in previous 24 hours)","Proportion"
"24","FG02",0.432291666666667,0.53125,0.620052083333333,0.329096584012485,0.481927710843373,0.636473165388828,0.460723283218204,0.560344827586207,0.654897003049007,"Diet","Consumed ROOTS / TUBERS (in previous 24 hours)","Proportion"
"25","FG03",0.494791666666667,0.588541666666667,0.666666666666667,0.407158988256549,0.5375,0.671825935258771,0.504263081092349,0.613861386138614,0.709106449106449,"Diet","Consumed FRUITS / VEGETABLES (in previous 24 hours)","Proportion"
"26","FG04",0.0208333333333333,0.0572916666666667,0.0989583333333333,0,0.037037037037037,0.107273519163763,0.0241141279337322,0.0707964601769911,0.131169111302847,"Diet","Consumed MEAT (in previous 24 hours)","Proportion"
"27","FG05",0,0.0260416666666667,0.0677083333333333,0,0.0348837209302326,0.10722049689441,0,0.0176991150442478,0.0619745575221239,"Diet","Consumed EGGS (in previous 24 hours)","Proportion"
"28","FG06",0.239583333333333,0.328125,0.427083333333333,0.282033224990971,0.422535211267606,0.564102564102564,0.162579652823555,0.271186440677966,0.375215517241379,"Diet","Consumed FISH (in previous 24 hours)","Proportion"
"29","FG07",0.333072916666667,0.411458333333333,0.494791666666667,0.243572418572419,0.380952380952381,0.530326786598449,0.327425583266291,0.433333333333333,0.55175697865353,"Diet","Consumed LEGUMES / NUTS / SEEDS (in previous 24 hours)","Proportion"
"30","FG08",0.00494791666666667,0.0260416666666667,0.0572916666666667,0,0,0.039554794520548,0,0.036036036036036,0.0863320355951057,"Diet","Consumed MILK / MILK PRODUCTS (in previous 24 hours)","Proportion"
"31","FG09",0.161458333333333,0.21875,0.307291666666667,0.12659537471744,0.226190476190476,0.349495278410941,0.129613665389527,0.213675213675214,0.304944370271473,"Diet","Consumed FATS (in previous 24 hours)","Proportion"
"32","FG10",0.395572916666667,0.494791666666667,0.59375,0.266491228070175,0.411764705882353,0.553205128205128,0.42328028963543,0.548672566371681,0.663864306784661,"Diet","Consumed SUGARS (in previous 24 hours)","Proportion"
"33","FG11",0.93203125,0.96875,0.994791666666667,0.917496413199426,0.974358974358974,1,0.907511976753318,0.971428571428571,1,"Diet","Consumed OTHER (in previous 24 hours)","Proportion"
"88","proteinRich",0.390625,0.473958333333333,0.567708333333333,0.296826371826372,0.433734939759036,0.583333333333333,0.397786195286195,0.508474576271186,0.616173451327434,"Nutrients","PROTEIN rich foods in diet","Proportion"
"87","pProtein",0.333072916666667,0.411458333333333,0.494791666666667,0.243572418572419,0.380952380952381,0.530326786598449,0.327425583266291,0.433333333333333,0.55175697865353,"Nutrients","Protein rich plant sources of protein in diet","Proportion"
"14","aProtein",0.0625,0.114583333333333,0.172135416666667,0.0121951219512195,0.0769230769230769,0.189253539253539,0.0555050505050505,0.133928571428571,0.210550458715596,"Nutrients","Protein rich animal sources of protein in diet","Proportion"
"89","pVitA",0.515625,0.614583333333333,0.698177083333333,0.430289330922242,0.55952380952381,0.692307692307692,0.547008547008547,0.655172413793103,0.754098360655738,"Nutrients","Plant sources of Vitamin A in diet","Proportion"
"15","aVitA",0.0208333333333333,0.0572916666666667,0.0940104166666667,0,0.0384615384615385,0.118470149253731,0.0172413793103448,0.0593220338983051,0.121739130434783,"Nutrients","Animal sources of Vitamin A in diet","Proportion"
"139","xVitA",0.536458333333333,0.640625,0.729427083333333,0.457724569162727,0.583333333333333,0.721587616287937,0.565917667238422,0.679245283018868,0.790322580645161,"Nutrients","Any source of Vitamin A","Proportion"
"62","ironRich",0.578125,0.671875,0.750260416666667,0.486279809220986,0.620253164556962,0.75309443642777,0.587536873156342,0.700854700854701,0.785188156944556,"Nutrients","IRON rich foods in diet","Proportion"
"16","caRich",0.00494791666666667,0.0260416666666667,0.0572916666666667,0,0,0.039554794520548,0,0.036036036036036,0.0863320355951057,"Nutrients","CALCIUM rich foods in diet","Proportion"
"140","znRich",0.530989583333333,0.614583333333333,0.708333333333333,0.506627450980392,0.662650602409639,0.794871794871795,0.470359794403198,0.588235294117647,0.696840998114029,"Nutrients","ZINC rich foods in diet","Proportion"
"100","vitB1",0.57265625,0.65625,0.744791666666667,0.533137254901961,0.69047619047619,0.810160793705098,0.51773569023569,0.644067796610169,0.746213394983887,"Nutrients","Vitamin B1 rich foods in diet","Proportion"
"102","vitB2",0.760416666666667,0.828125,0.885416666666667,0.646082995951417,0.789473684210526,0.898919419573943,0.749887387387387,0.844827586206897,0.923076923076923,"Nutrients","Vitamin B2 rich foods in diet","Proportion"
"103","vitB3",0.530989583333333,0.614583333333333,0.708333333333333,0.506627450980392,0.662650602409639,0.794871794871795,0.470359794403198,0.588235294117647,0.696840998114029,"Nutrients","Vitamin B3 rich foods in diet","Proportion"
"104","vitB6",0.812239583333333,0.869791666666667,0.927083333333333,0.769080919080919,0.873563218390805,0.962545731707317,0.775862068965517,0.866071428571429,0.937821261682243,"Nutrients","Vitamin B6 rich foods in diet","Proportion"
"101","vitB12",0.296875,0.390625,0.479427083333333,0.32353595255745,0.461538461538462,0.608190507580751,0.234755189972581,0.341463414634146,0.449586742706009,"Nutrients","Vitamin B12 rich foods in diet","Proportion"
"105","vitBcomplex",0.291666666666667,0.380208333333333,0.469270833333333,0.3025,0.457831325301205,0.608190507580751,0.232142857142857,0.330188679245283,0.435920745920746,"Nutrients","Vitamin B1 / B2 / B3 / B6 / B12 rich foods in diet","Proportion"
"59","HHS1",0.6875,0.776041666666667,0.84921875,0.621526456033498,0.753246753246753,0.857234432234432,0.694125891946993,0.785714285714286,0.866791277258567,"Food Security","Little or no hunger in household (HHS = 0 / 1)","Proportion"
"60","HHS2",0.0989583333333333,0.171875,0.25,0.109311655405405,0.214285714285714,0.337349397590361,0.0781613854089904,0.147826086956522,0.236492357200322,"Food Security","Moderate hunger in household (HHS = 2 / 3)","Proportion"
"61","HHS3",0.00520833333333333,0.0260416666666667,0.0677083333333333,0,0.0263157894736842,0.0946593854128101,0,0.0256410256410256,0.0714935064935065,"Food Security","Severe hunger in household (HHS = 4 / 5 / 6)","Proportion"
"135","wgVisionD0",1,1,1,1,1,1,1,1,1,"Disability (WG)","Vision : D0 : None","Proportion"
"136","wgVisionD1",0,0,0,0,0,0,0,0,0,"Disability (WG)","Vision : D1 : Any","Proportion"
"137","wgVisionD2",0,0,0,0,0,0,0,0,0,"Disability (WG)","Vision : D2 : Moderate or severe","Proportion"
"138","wgVisionD3",0,0,0,0,0,0,0,0,0,"Disability (WG)","Vision : D3:  Severe","Proportion"
"114","wgHearingD0",1,1,1,1,1,1,1,1,1,"Disability (WG)","Hearing : D0 : None","Proportion"
"115","wgHearingD1",0,0,0,0,0,0,0,0,0,"Disability (WG)","Hearing : D1 : Any","Proportion"
"116","wgHearingD2",0,0,0,0,0,0,0,0,0,"Disability (WG)","Hearing : D2 : Moderate or severe","Proportion"
"117","wgHearingD3",0,0,0,0,0,0,0,0,0,"Disability (WG)","Hearing : D3:  Severe","Proportion"
"118","wgMobilityD0",1,1,1,1,1,1,1,1,1,"Disability (WG)","Mobility : D0 : None","Proportion"
